"受注コード","得意先コード","社員コード","出荷先名","出荷先郵便番号","出荷先都道府県","出荷先住所1","出荷先住所2","運送区分","受注日","締切日","出荷日","運送料"
1001,26,210,"小料理ひろ","4860969","愛知県","春日井市味美白山町 1-9-X",,1,2014/01/10 0:00:00,2014/03/09 0:00:00,2014/01/15 0:00:00,1000
1002,22,304,"食所あんどう","8112206","福岡県","粕屋郡志免町御手洗 51-X",,1,2014/01/08 0:00:00,2014/03/07 0:00:00,2014/01/12 0:00:00,1000
1003,50,110,"高原亭","3001203","茨城県","牛久市下根町 1504-XX",,1,2014/01/12 0:00:00,2014/03/11 0:00:00,2014/01/17 0:00:00,1000
1004,28,204,"料亭きゅうきゅう","7330036","広島県","広島市西区観音新町 1-16-X",,1,2014/01/21 0:00:00,2014/03/20 0:00:00,2014/01/29 0:00:00,1000
1005,25,207,"洋食ちくさ","4670055","愛知県","名古屋市瑞穂区中根町 5-4-X",,3,2014/01/13 0:00:00,2014/03/12 0:00:00,2014/01/20 0:00:00,1000
1006,27,307,"洋風居酒屋けい・えっくす","8900074","鹿児島県","鹿児島市宇宿町 2655-XX",,2,2014/01/20 0:00:00,2014/03/19 0:00:00,2014/01/25 0:00:00,1000
1007,18,204,"葉薄ふぁん","5650863","大阪府","吹田市竹見台 2-X",,1,2014/01/24 0:00:00,2014/03/23 0:00:00,2014/01/30 0:00:00,1000
1008,39,105,"アリス亭","2700234","千葉県","野田市日之出町 27-XX",,3,2014/01/10 0:00:00,2014/03/09 0:00:00,2014/01/15 0:00:00,1000
1009,37,207,"イルカランド","1440047","東京都","大田区萩中 2-4-X",,3,2014/01/25 0:00:00,2014/03/24 0:00:00,2014/02/01 0:00:00,1000
1010,46,105,"ヒロコーポレーション","2410831","神奈川県","横浜市旭区左近山 3-18-XXX",,1,2014/01/18 0:00:00,2014/03/17 0:00:00,2014/01/21 0:00:00,1000
1011,5,204,"居酒屋ななべえ","6158256","京都府","京都市西京区山田平尾町 73-X",,2,2014/02/01 0:00:00,2014/03/31 0:00:00,2014/02/07 0:00:00,1000
1012,8,210,"温泉レストラン","3771700","群馬県","吾妻郡草津町 462-XX",,1,2014/02/03 0:00:00,2014/04/02 0:00:00,2014/02/10 0:00:00,1000
1013,20,207,"商店せんしょう","6640027","兵庫県","伊丹市池尻 5-XX",,3,2014/02/12 0:00:00,2014/04/11 0:00:00,2014/02/18 0:00:00,1000
1014,3,110,"割烹ふじい","9398066","富山県","富山市朝菜町 2-702-XX",,2,2014/02/15 0:00:00,2014/04/14 0:00:00,2014/02/20 0:00:00,1000
1015,6,210,"酒蔵でん","7711264","徳島県","板野郡藍住町住吉 5-XXX",,3,2014/02/15 0:00:00,2014/04/14 0:00:00,2014/02/21 0:00:00,1000
1016,13,304,"札幌フード","0060814","北海道","札幌市手稲区前田 4-9-3-XX",,1,2014/02/20 0:00:00,2014/04/19 0:00:00,2014/02/25 0:00:00,1000
1017,10,110,"東海道スーパー","2750016","千葉県","習志野市津田沼 2-6-XX",,3,2014/02/23 0:00:00,2014/04/22 0:00:00,2014/02/28 0:00:00,1000
1018,9,305,"大和マーケット","3810022","長野県","長野市大豆島 1798-X",,2,2014/02/25 0:00:00,2014/04/24 0:00:00,2014/02/28 0:00:00,1000
1019,42,307,"コーヒーハウスフェンス","2991100","千葉県","君津市袖ケ浦町野里 1539-X",,2,2014/02/26 0:00:00,2014/04/25 0:00:00,2014/03/03 0:00:00,1000
1020,30,307,"夷そば","8900073","鹿児島県","鹿児島市宇宿 2-14-X",,1,2014/02/26 0:00:00,2014/04/25 0:00:00,2014/03/04 0:00:00,1000
1021,50,110,"高原亭","3001203","茨城県","牛久市下根町 1504-XX",,3,2014/02/28 0:00:00,2014/04/30 0:00:00,2014/03/07 0:00:00,1000
1022,23,307,"自然食なちゅらる","8160053","福岡県","福岡市博多区東平尾 2-10-XX",,1,2014/03/03 0:00:00,2014/05/03 0:00:00,2014/03/09 0:00:00,1000
1023,14,305,"雪花ガーデン","0620921","北海道","札幌市豊平区中の島一条2丁目 4-XX",,3,2014/03/04 0:00:00,2014/05/04 0:00:00,2014/03/11 0:00:00,1000
1024,36,105,"山門屋","1650034","東京都","中野区大和町 2-41-XX",,2,2014/03/07 0:00:00,2014/05/07 0:00:00,2014/03/13 0:00:00,1000
1025,24,210,"惣菜びみ","4800202","愛知県","西春日井郡豊山町豊場新田 17-X",,1,2014/03/11 0:00:00,2014/05/11 0:00:00,2014/03/17 0:00:00,1000
1026,44,107,"蓬莱堂","1570064","東京都","世田谷区給田 3-31-X",,3,2014/03/15 0:00:00,2014/05/15 0:00:00,2014/03/20 0:00:00,1000
1027,12,107,"北冷マート","0600005","北海道","札幌市中央区北5条西 12-2-19-XXX",,2,2014/03/13 0:00:00,2014/05/13 0:00:00,2014/03/20 0:00:00,1000
1028,48,107,"レストラン石坂","3530005","埼玉県","志木市幸町 1-8-40-XXXX",,1,2014/03/17 0:00:00,2014/05/17 0:00:00,2014/03/24 0:00:00,1000
1029,11,107,"小町ストアー","0170012","秋田県","大館市釈迦内字館 30-XX",,3,2014/03/20 0:00:00,2014/05/20 0:00:00,2014/03/27 0:00:00,1000
1030,32,107,"コンビニエンス北風","2320061","神奈川県","横浜市南区大岡 1-44-X",,1,2014/03/26 0:00:00,2014/05/26 0:00:00,2014/04/02 0:00:00,1000
1031,15,110,"城元株式会社","9850831","宮城県","多賀城市笠神 3-2-X",,1,2014/03/31 0:00:00,2014/05/31 0:00:00,2014/04/07 0:00:00,1000
1032,7,107,"寿ストアー","1430012","東京都","大田区大森東 1-35-X",,3,2014/04/02 0:00:00,2014/06/02 0:00:00,2014/04/09 0:00:00,1000
1033,33,305,"笹の葉食料品店","2260000","神奈川県","横浜市緑区千草台 7-X",,2,2014/04/04 0:00:00,2014/06/04 0:00:00,2014/04/11 0:00:00,1000
1034,16,110,"宮株式会社","9830000","宮城県","仙台市宮城野区古宮 4-X",,2,2014/04/09 0:00:00,2014/06/09 0:00:00,2014/04/14 0:00:00,1000
1035,31,105,"びしゃもんや","2860003","千葉県","成田市台方 XXX",,1,2014/04/15 0:00:00,2014/06/15 0:00:00,2014/04/22 0:00:00,1000
1036,49,110,"パーラーえんとつ","1780063","東京都","練馬区東大泉 1-26-31-XXX",,1,2014/04/19 0:00:00,2014/06/19 0:00:00,2014/04/25 0:00:00,1000
1037,45,107,"健食弁当株式会社","1580083","東京都","世田谷区奥沢 1-37-XX",,2,2014/04/21 0:00:00,2014/06/21 0:00:00,2014/04/27 0:00:00,1000
1038,19,204,"屋台すまいる","5630017","大阪府","池田市伏尾台 2-9-X",,1,2014/04/24 0:00:00,2014/06/24 0:00:00,2014/04/29 0:00:00,1000
1039,4,207,"海鮮料理くじら","5140112","三重県","津市一身田中野 19-X",,2,2014/04/24 0:00:00,2014/06/24 0:00:00,2014/04/30 0:00:00,1000
1040,18,204,"葉薄ふぁん","5650863","大阪府","吹田市竹見台 2-X",,1,2014/04/27 0:00:00,2014/06/27 0:00:00,2014/05/05 0:00:00,1000
1041,2,305,"小料理なんごく","9020071","沖縄県","那覇市繁多川 1-21-XX",,2,2014/04/30 0:00:00,2014/06/30 0:00:00,2014/05/09 0:00:00,1000
1042,50,110,"高原亭","3001203","茨城県","牛久市下根町 1504-XX",,3,2014/05/07 0:00:00,2014/07/07 0:00:00,2014/05/13 0:00:00,1000
1043,21,305,"名店はかたっこ","8380215","福岡県","朝倉郡夜須町篠隈 225-XX",,1,2014/05/09 0:00:00,2014/07/09 0:00:00,2014/05/16 0:00:00,1000
