"受注コード","商品コード","単価","数量","割引"
1001,15,200,30,0
1001,17,290,50,0
1001,18,200,20,0
1001,84,200,40,0
1001,85,200,40,0
1001,86,200,40,0
1002,20,320,30,0
1002,30,500,40,0
1002,40,300,50,0
1002,91,120,30,0
1002,92,120,30,0
1002,94,120,30,0
1003,21,2800,5,0
1003,37,180,50,0
1003,48,220,30,0
1003,81,190,50,0
1003,115,280,40,0
1003,123,100,50,0
1004,55,6000,5,0
1004,61,120,20,0
1004,79,1000,10,0
1004,92,120,50,0
1004,94,120,50,0
1004,96,420,30,0
1005,43,450,30,0
1005,45,190,30,0
1005,51,180,50,0
1005,103,500,50,0
1005,104,250,30,0
1005,116,230,50,0
1006,10,250,50,0
1006,37,180,30,0
1006,68,300,30,0
1006,81,190,50,0
1006,97,280,50,0
1006,98,280,50,0
1007,4,200,40,0
1007,26,160,50,0
1007,37,180,30,0
1007,82,190,50,0
1007,87,100,40,0
1007,88,100,40,0
1008,31,380,50,0
1008,50,220,30,0
1008,55,6000,10,0
1008,97,280,50,0
1008,112,210,40,0
1008,123,100,50,0
1009,35,180,10,0
1009,45,190,30,0
1009,55,6000,30,0
1009,89,210,30,0
1009,99,180,50,0
1009,102,140,50,0
1010,3,200,100,0
1010,35,180,30,0
1010,50,220,50,0
1010,100,180,100,0
1010,101,220,100,0
1010,106,250,80,0
1011,32,1200,10,0
1011,59,5300,30,0
1011,71,1800,10,0
1011,109,180,30,0
1011,114,210,30,0
1011,118,500,30,0
1012,34,380,50,0
1012,54,3200,10,0
1012,77,2800,10,0
1012,108,200,100,0
1012,115,280,50,0
1012,122,1000,50,0
1013,33,420,30,0
1013,45,190,30,0
1013,65,280,30,0
1013,98,280,30,0
1013,99,180,30,0
1013,100,180,30,0
1014,19,50,100,0
1014,61,120,50,0
1014,68,300,30,0
1014,96,420,50,0
1014,113,300,100,0
1014,122,1000,50,0
1015,8,280,50,0
1015,9,300,40,0
1015,10,250,60,0
1015,99,180,50,0
1015,103,500,100,0
1015,105,1500,30,0
1016,26,160,50,0
1016,28,500,50,0
1016,37,180,30,0
1016,104,250,50,0
1016,107,280,50,0
1016,120,180,100,0
1017,27,160,30,0
1017,56,230,30,0
1017,58,160,50,0
1017,111,100,100,0
1017,119,220,60,0
1017,124,100,30,0
1018,21,2800,5,0
1018,35,180,10,0
1018,46,250,50,0
1018,100,180,50,0
1018,107,280,50,0
1018,117,300,100,0
1019,6,190,50,0
1019,25,180,50,0
1019,38,180,50,0
1019,81,190,50,0
1019,82,190,50,0
1019,112,210,30,0
1020,20,320,10,0
1020,72,4400,30,0
1020,78,1500,30,0
1020,109,180,50,0
1020,113,300,50,0
1020,122,1000,30,0
1021,34,380,30,0
1021,38,180,50,0
1021,39,180,50,0
1021,97,280,50,0
1021,115,280,50,0
1021,123,100,50,0
1022,4,200,100,0
1022,69,210,50,0
1022,70,210,50,0
1022,97,280,50,0
1022,111,100,50,0
1022,112,210,30,0
1023,10,250,100,0
1023,38,180,50,0
1023,40,300,50,0
1023,87,100,30,0
1023,88,100,30,0
1023,123,100,50,0
1024,61,120,100,0
1024,65,280,50,0
1024,69,210,50,0
1024,89,210,50,0
1024,117,300,100,0
1024,118,500,50,0
1025,61,120,30,0
1025,63,230,30,0
1025,75,1300,10,0
1025,86,200,50,0
1025,95,380,50,0
1025,96,420,30,0
1026,56,230,30,0
1026,78,1500,50,0
1026,79,1000,30,0
1026,98,280,50,0
1026,99,180,50,0
1026,100,180,30,0
1027,64,280,50,0
1027,65,280,50,0
1027,67,270,50,0
1027,93,350,50,0
1027,104,250,30,0
1027,118,500,50,0
1028,28,500,30,0
1028,34,380,50,0
1028,43,450,50,0
1028,101,220,80,0
1028,117,300,100,0
1028,119,220,100,0
1029,70,210,50,0
1029,78,1500,10,0
1029,80,160,50,0
1029,91,120,50,0
1029,92,120,50,0
1029,114,210,50,0
1030,63,230,50,0
