"商品コード","フリガナ","商品名","仕入先コード","区分コード","梱包単位","単価","在庫","発注済","発注点","生産中止"
1,"カジュウ100パーセント　オレンジ","果汁100% オレンジ",2,1,"200g×12瓶",200,10,100,0,False
2,"カジュウ100パーセント　グレープ","果汁100% グレープ",2,1,"200g×12瓶",200,12,100,0,False
3,"カジュウ100パーセント　レモン","果汁100% レモン",2,1,"200g×12瓶",200,12,100,0,False
4,"カジュウ100パーセント　ピーチ","果汁100% ピーチ",2,1,"200g×12瓶",200,12,100,0,False
5,"コーヒーマイルド","コーヒーマイルド",2,1,"195g×10缶",190,12,200,0,False
6,"コーヒービター","コーヒービター",2,1,"195g×10缶",190,120,200,0,False
7,"コーヒーミルク","コーヒーミルク",2,1,"195g×10缶",190,10,200,0,False
8,"ピリピリビール","ピリピリ ビール",3,1,"320ml×24本",280,120,100,100,False
9,"オタルシロラベル","オタル白ラベル",3,1,"250ml×24本",300,10,100,0,False
10,"バードワイン","バードワイン",3,1,"350ml×24缶",250,10,200,0,False
11,"ホワイトソルト","ホワイトソルト",24,2,"1kg×12袋",2600,10,10,0,False
12,"ブラックペッパー","ブラックペッパー",24,2,"30g×30本",210,10,10,5,False
13,"ピュアシュガー","ピュアシュガー",24,2,"1kg×12袋",2800,3,10,0,False
14,"ウマイモト","うまい素",59,2,"25g×50袋",250,10,100,100,False
15,"ピュアデミグラスソース","ピュアデミグラスソース",24,2,"200ml×20本",200,20,10,10,False
16,"ダシカツオ","だしかつお",59,2,"300g×10箱",290,10,200,200,False
17,"ダシコンブ","だしこんぶ",59,2,"300g×10箱",290,10,200,200,False
18,"ピリカラタバスコ","ピリカラタバスコ",24,2,"170ml×25本",200,10,10,0,False
19,"ノリサンショウ","のり山椒",59,2,"10g×30袋",50,10,100,0,False
20,"トクセイワフウショウユ","特製和風醤油",59,2,"250ml×20本",320,15,100,100,False
21,"バニラクリームアイス","バニラクリームアイス",29,3,"3kg",2800,12,50,0,False
22,"チョコクリームアイス","チョコクリームアイス",29,3,"3kg",2800,10,50,200,False
23,"コウチャバー","紅茶バー",29,3,"140g×50個",120,50,100,200,False
24,"ジャガチップス","じゃがチップス",57,3,"150g×20袋",130,10,100,100,False
25,"アメリカンクラッカー","アメリカンクラッカー",57,3,"200g×25箱",180,10,100,0,False
26,"バナナキャンディー","バナナキャンディー",57,3,"180g×30袋",160,0,50,0,False
27,"メロンミルクキャンディー","メロンミルクキャンディー",57,3,"180g×30袋",160,40,50,0,False
28,"オグラアンパン","小倉あんぱん",57,3,"5個×25袋",500,50,100,50,False
29,"インドカレーパン","インドカレーパン",57,3,"5個×25袋",500,30,100,0,False
30,"チーズアンパン","チーズあんぱん",57,3,"5個×25袋",500,30,100,0,False
31,"ロッキーチーズ","ロッキーチーズ",12,4,"450g×5個",380,0,10,0,False
32,"パルメザンチーズ","パルメザンチーズ",12,4,"150g×5缶",1200,2,10,0,False
33,"フレッシュバター","フレッシュバター",12,4,"500g×10個",420,20,100,100,False
34,"ライフマーガリン","ライフマーガリン",12,4,"500g×10個",380,10,100,100,False
35,"ローカロリーギュウニュウ","ローカロリー牛乳",12,4,"200ml×10本",180,100,200,0,False
36,"ギュウニュウマイルド","牛乳マイルド",65,4,"200ml×10本",200,120,200,150,False
37,"ストロベリーヨーグルト","ストロベリーヨーグルト",65,4,"145g×10個",180,10,200,0,True
38,"ブルーベリーヨーグルト","ブルーベリーヨーグルト",65,4,"145g×10個",180,10,200,0,False
39,"ラズベリーヨーグルト","ラズベリーヨーグルト",65,4,"145g×10個",180,10,200,0,False
40,"ココナッツミルク","ココナッツミルク",65,4,"180ml×10本",300,10,100,0,False
41,"モーニングブレッド","モーニングブレッド",43,5,"500g×5本",450,12,50,0,False
42,"バタートースト","バタートースト",43,5,"500g×5本",450,10,50,50,False
43,"バケットフランス","バケットフランス",43,5,"500g×5本",450,10,50,50,False
44,"ゴクジョウパスタ","極上パスタ",43,5,"300g×25袋",210,12,80,0,False
45,"ゴクジョウマカロニ","極上マカロニ",43,5,"300g×25袋",190,0,80,0,False
46,"デントウスパゲッティ","伝統スパゲッティ",43,5,"300g×25袋",250,10,80,0,False
47,"ヘルシークラッカー","ヘルシークラッカー",63,5,"120g×10箱",180,10,50,0,False
48,"コーンフレークプレーン","コーンフレークプレーン",63,5,"200g×30箱",220,10,50,50,False
49,"コーンフレークチョコ","コーンフレークチョコ",63,5,"200g×30箱",220,0,50,50,False
50,"コーンフレークシュガー","コーンフレークシュガー",63,5,"200g×30箱",220,10,50,0,False
51,"アメリカンポーク","アメリカンポーク",39,6,"300g×20袋",180,0,30,0,False
52,"ウスアジウインナー","うす味ウインナー",39,6,"300g×20袋",160,0,30,0,False
53,"ベターローストハム","ベターローストハム",39,6,"2kg",5400,5,10,0,False
54,"ベタープレスハム","ベタープレスハム",39,6,"2kg",3200,5,10,0,False
55,"ベターナマハム","ベター生ハム",39,6,"2kg",6000,10,10,0,False
56,"トクセイサラミ","特製サラミ",47,6,"250g×30本",230,20,50,50,False
57,"ワフウハンバーグレトルト","和風ハンバーグレトルト",47,6,"200g×20袋",160,10,80,80,False
58,"テリヤキミートボール","照焼きミートボール",47,6,"200g×20袋",160,10,80,80,False
